
Gurobi 13.0.1 (linux64) logging started Thu Mar 26 16:32:59 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_01.original.mps
Reading time = 0.48 seconds
model: 60680 rows, 61152 columns, 854392 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 60680 rows, 61152 columns and 854392 nonzeros (Min)
Model fingerprint: 0xde69a284
Model has 61152 linear objective coefficients
Variable types: 0 continuous, 61152 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-02, 4e+00]
  Objective range  [2e-01, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]

Presolve removed 59347 rows and 55488 columns
Presolve time: 0.27s
Presolved: 1333 rows, 5664 columns, 72722 nonzeros
Variable types: 0 continuous, 5664 integer (5664 binary)
Performing another presolve...
Presolve removed 16 rows and 0 columns
Presolve time: 0.96s

Root relaxation: objective -2.282252e+05, 2149 iterations, 0.31 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    -216642.6868 -225163.88  3.93%     -    7s
     0     0 -225102.76    0  162 -216642.69 -225102.76  3.91%     -    7s
H    0     0                    -216944.0253 -225102.76  3.76%     -    7s
H    0     0                    -217234.8690 -225102.76  3.62%     -    7s
     0     0 -225087.84    0  163 -217234.87 -225087.84  3.61%     -    7s
     0     0 -225083.59    0  165 -217234.87 -225083.59  3.61%     -    8s
     0     0 -225083.49    0  167 -217234.87 -225083.49  3.61%     -    8s
     0     0 -224990.94    0  159 -217234.87 -224990.94  3.57%     -    8s
     0     0 -224963.25    0  146 -217234.87 -224963.25  3.56%     -    8s
     0     0 -224949.46    0  172 -217234.87 -224949.46  3.55%     -    9s
     0     0 -224945.90    0  169 -217234.87 -224945.90  3.55%     -    9s
     0     0 -224938.60    0  161 -217234.87 -224938.60  3.55%     -    9s
     0     0 -224937.50    0  171 -217234.87 -224937.50  3.55%     -    9s
     0     0 -224592.68    0  151 -217234.87 -224592.68  3.39%     -    9s
H    0     0                    -217285.6878 -224592.68  3.36%     -   10s
H    0     0                    -217302.0378 -224592.68  3.36%     -   10s
     0     0 -224592.68    0  141 -217302.04 -224592.68  3.36%     -   10s
     0     0 -224592.68    0  143 -217302.04 -224592.68  3.36%     -   10s
     0     0 -224592.68    0  173 -217302.04 -224592.68  3.36%     -   10s
     0     0 -224430.83    0  168 -217302.04 -224430.83  3.28%     -   11s
     0     0 -224408.79    0  176 -217302.04 -224408.79  3.27%     -   11s
     0     0 -224317.26    0  152 -217302.04 -224317.26  3.23%     -   11s
H    0     0                    -217380.1503 -224317.26  3.19%     -   12s
H    0     0                    -217832.5878 -224317.26  2.98%     -   12s
     0     0 -224232.76    0  141 -217832.59 -224232.76  2.94%     -   12s
     0     0 -224170.82    0  142 -217832.59 -224170.82  2.91%     -   12s
     0     0 -224170.82    0  142 -217832.59 -224170.82  2.91%     -   13s
     0     0 -224170.82    0  142 -217832.59 -224170.82  2.91%     -   13s
     0     0 -224170.82    0  126 -217832.59 -224170.82  2.91%     -   13s
H    0     0                    -217862.4878 -224170.82  2.90%     -   15s
     0     2 -224170.82    0  114 -217862.49 -224170.82  2.90%     -   16s
   375   405 -224170.82   13  148 -217862.49 -224170.82  2.90%  39.4   20s
H  527   548                    -218154.4478 -224170.82  2.76%  33.7   22s
  1438  1476 -223434.19   30  111 -218154.45 -224170.82  2.76%  26.9   25s
  3595  3523 -222499.95   67  152 -218154.45 -224170.82  2.76%  22.7   30s
  6330  6055 -220638.04  112   81 -218154.45 -224170.82  2.76%  20.7   35s
H 6581  5832                    -218667.5353 -224170.82  2.52%  20.7   35s
H 6581  5728                    -218764.8853 -224170.82  2.47%  20.7   35s
  6585  5700 -221219.35   58   63 -218764.89 -224170.82  2.47%  20.7   40s
  6625  5727 -221505.85   59  149 -218764.89 -223394.15  2.12%  20.6   45s
  6658  5749 -221774.80   29  164 -218764.89 -223155.30  2.01%  20.5   50s
  6682  5765 -222049.54   38  185 -218764.89 -223021.18  1.95%  20.4   55s
  6722  5791 -219712.56   78  203 -218764.89 -222790.92  1.84%  20.3   60s
  6746  5807 -219550.79  130  229 -218764.89 -222726.89  1.81%  20.2   65s
  6780  5860 -222561.06   18  193 -218764.89 -222711.96  1.80%  22.6   70s
  6899  5971 -222359.15   21  200 -218764.89 -222682.17  1.79%  24.0   75s
H 6962  5656                    -218764.8864 -222682.17  1.79%  24.3   75s
H 7131  5467                    -218764.8873 -222676.12  1.79%  25.3   77s
  7606  5777 -222097.05   26  179 -218764.89 -222676.12  1.79%  26.6   80s
  8585  6234 -221645.65   32  175 -218764.89 -222630.69  1.77%  27.8   85s
 10635  7341 -220235.88   50  116 -218764.89 -222597.00  1.75%  27.6   90s
 12384  8116 -219475.40   37  147 -218764.89 -222486.25  1.70%  27.5   95s
H12806  7921                    -218764.8880 -222486.25  1.70%  27.5   95s
 14564  8849 -219480.00   57   26 -218764.89 -222290.46  1.61%  27.7  100s
 17184 10212 -221793.03   41  127 -218764.89 -222184.34  1.56%  27.1  105s
 20614 11450 -219088.93  134   37 -218764.89 -222174.74  1.56%  26.4  111s
 23534 13767 -219292.27   51   34 -218764.89 -222105.78  1.53%  26.0  116s
 26067 15692 -220299.60   43  124 -218764.89 -222008.53  1.48%  25.9  120s
H26922 15712                    -218764.8881 -222008.53  1.48%  26.0  121s
 28790 17416 -219053.51  143   30 -218764.89 -221928.06  1.45%  26.0  126s
 29108 18308 -218828.64  165   31 -218764.89 -221928.06  1.45%  26.0  130s
 33031 21690 -219416.34   84   41 -218764.89 -221900.32  1.43%  25.6  136s
 34333 22238 -220260.37   37  136 -218764.89 -221865.18  1.42%  25.5  140s

Gurobi 13.0.1 (linux64) logging started Thu Mar 26 16:35:32 2026

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2531729
Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Set parameter OutputFlag to value 1
Read MPS format model from file tests/instance_01.original.mps
Reading time = 0.24 seconds
model: 60680 rows, 61152 columns, 854392 nonzeros
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Academic license 2531729 - for non-commercial use only - registered to ns___@vols.utk.edu
Optimize a model with 60680 rows, 61152 columns and 854392 nonzeros (Min)
Model fingerprint: 0xde69a284
Model has 61152 linear objective coefficients
Variable types: 0 continuous, 61152 integer (0 binary)
Coefficient statistics:
  Matrix range     [5e-02, 4e+00]
  Objective range  [2e-01, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+01]

Presolve removed 59347 rows and 55488 columns
Presolve time: 0.26s
Presolved: 1333 rows, 5664 columns, 72722 nonzeros
Variable types: 0 continuous, 5664 integer (5664 binary)
Performing another presolve...
